

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
                        i2l2238 100E                          i2l2342 0A96                          i2l2430 0E7C  
                        i2l2406 0E2E                          i2l3134 0CBE                          i2l3126 0C90  
                        i2l3230 119A                          i2l2248 104E                          i2l2336 0A6C  
                        i2l2440 0EB0                          i2l3128 0C98                          i2l3136 0CCC  
                        i2l3152 0104                          i2l3224 118A                          i2l2602 1466  
                        i2l2450 0D1C                          i2l2370 0B0E                          i2l3170 0350  
                        i2l3162 025E                          i2l2452 0D36                          i2l2364 0AEE  
                        i2l2348 0AA2                          i2l3084 1216                          i2l3164 028E  
                        i2l3172 0380                          i2l3156 019C                          i2l2606 1478  
                        i2l2470 0D78                          i2l2366 0AFA                          i2l2358 0ACA  
                        i2l3094 127C                          i2l2480 0DA6                          i2l2456 0D44  
                        i2l2384 0B84                          i2l2376 0B32                          i2l2368 0B06  
                        i2l3088 1250                          i2l3184 04E2                          i2l2474 0D8A  
                        i2l2394 0BB6                          i2l2378 0B3E                          i2l3194 0604  
                        i2l3186 053A                          i2l2484 0DB8                          i2l2742 14DE  
                        i2l2478 0DA0                          i2l2752 1506                          i2l2488 0DCE  
                        i2l2738 14D6                          u151_41 0A2A                          u152_41 0A3E  
                        _INTCON 000FF2                          u172_41 0E06                          u174_41 0E24  
                        u272_41 0BF2                          u177_41 0D0E                __end_of___lwtoft 18A4  
                        u179_41 0D2C                          _SPIInt 19D8                          i2abs@a 0012  
             __end_of_RTD2Angle 177A             __end_of_ReceiveSPI1 1A0C          __end_of_DetectJoystick 18EA  
        __end_of_DetectMovement 130C                OpenSPI1@bus_mode 008D                   _EEWriteDouble 14BA  
                        ___ftge 11DC                       ??___ftadd 003E                       ??___ftdiv 0020  
                     ??___ftneg 0015                       ??___ftmul 002F                       ??___fttol 0060  
                        _intErr 00B8                          clear_0 196A             __size_ofi2_Busy_eep 0008  
         ___ftmul@f3_as_product 0033                   main@temporary 009A                    ??_EEPROMInit 009A  
   __size_of_ImplementPIDMotion 005C                    _calculatePID 00B0            __end_of_EEReadDouble 13FE  
             _calculatePID$3534 007A               _calculatePID$3535 0074               _calculatePID$3536 0077  
                        tblptrh 000FF7                          tblptrl 000FF6                          tblptru 000FF8  
                    _StartAngle 00B2               ?_GenerateChecksum 0001                       ?_EEBootUp 0001  
                    __accesstop 0060         __end_of__initialization 1978              ??_GenerateChecksum 008D  
                    ___ftadd@f1 0038                      ___ftadd@f2 003B                      ___ftge@ff1 0044  
                    ___ftge@ff2 0047                   ___rparam_used 000001                      ___ftdiv@f1 001A  
